Goalie Name,Goalie Defense Rating,Team Code,Team Name,Last Name,Offense Rating,Defense Rating,Position (F or D),First Name,Shot Power,Passing,Aggression,Roughness,Endurance,Checking,Shot Accuracy,Stick Handling,Agility,Speed,Overall Rating,Age,All Star App.,Column 1,Column 2,Column 3,Column 4,Career GP,Career GP
,,HFD,Hartford Whalers,Chibirev,62,40,F,Igor,C,C,F,D,C,F,C,C,C,B,57,19,,32,4,11,15,,
,,HFD,Hartford Whalers,Burt,44,49,D,Adam,B,C,B,C,B,B,F,C,B,C,56,22,,274,17,45,62,,
,,HFD,Hartford Whalers,Pronger,53,65,D,Chris,D,C,B,C,C,C,D,B,C,C,60,25,,81,5,25,30,,
,,HFD,Hartford Whalers,Storm,47,62,F,Jim,D,C,D,C,B,C,D,C,C,C,54,23,,3,0,0,0,,
,,HFD,Hartford Whalers,Kucera,40,65,D,Frantsek,C,D,D,B,C,D,F,C,C,C,52,24,,81,4,14,18,,
,,HFD,Hartford Whalers,Crowley,43,59,D,Ted,D,D,D,C,C,D,D,C,C,C,50,34,,21,0,1,1,,
,,HFD,Hartford Whalers,Cassels,75,74,F,Andrew,D,B,D,F,B,D,C,D,C,C,61,25,,259,43,129,172,,
,,HFD,Hartford Whalers,Propp,44,54,F,Brian,C,C,F-,A,D,C,D,D,C,C,50,20,,"1,002",421,571,992,,
,,HFD,Hartford Whalers,Janssens,39,72,F,Mark,C,D,B,F,B,B,C,C,C,D,58,23,,451,30,59,89,,
,,HFD,Hartford Whalers,Smyth,44,48,F,Kevin,D,D,B,D,B,C,C,D,C,C,50,24,,49,2,5,7,,
,,HFD,Hartford Whalers,Godynyuk,44,55,D,Alexnder,D,F,D,A,C,C,D,C,D,C,49,34,,170,6,32,38,,
,,HFD,Hartford Whalers,Marchment,41,65,D,Bryan,D,F,A,D,C,B,F,D,C,C,52,27,,310,20,51,71,,
,,HFD,Hartford Whalers,McCrimmon,30,75,D,Brad,D,C,C,F,C,B,F-,D,C,D,46,27,,"1,038",74,288,362,,
,,HFD,Hartford Whalers,Sandlak,46,58,F,Jim,C,D,B,C,C,D,D,D,F,D,46,32,,478,102,108,210,,
Hrudey,65,LAK,Los Angeles Kings,Robitaille,87,53,F,Luc,A ,B,C,B,A,D,A+,B,B,B,82,29,,622,400,380,780,,
Stauber,61,LAK,Los Angeles Kings,Gretzky,99,73,F,Wayne,C,A+,F-,F,A+,F,B,A,A+,B,91,21,,"1,125",803,"1,655","2,458",,
Tom Draper,44,LAK,Los Angeles Kings,Granato,67,70,F,Tony,C,C,A,C,C,C,B,B,B,A,78,24,,480,181,196,377,,
,,LAK,Los Angeles Kings,Zhitnik,56,54,D,Alex,C,B,C,F,B,C,D,B,A ,B,70,33,,152,21,79,100,,
,,LAK,Los Angeles Kings,Blake,73,74,D,Rob,B,B,B,C,B,B,D,B,B,B,75,30,,256,46,107,153,,
,,LAK,Los Angeles Kings,Kurri,80,78,F,Jari,A,C,D,D,B,D,B,B,B,C,73,21,,"1,003",550,733,"1,283",,
,,LAK,Los Angeles Kings,Donnelly,60,55,F,Mike,D,C,D,C,B,C,C,C,B,B,64,25,,420,105,96,201,,
,,LAK,Los Angeles Kings,Sydor,58,46,D,Darryl,C,C,D,C,C,C,F,B,B,C,61,23,,159,11,48,59,,
,,LAK,Los Angeles Kings,Ward,62,53,F,Dixon,C,D,C,F,C,C,B,C,C,C,60,28,,113,28,26,54,,
,,LAK,Los Angeles Kings,Lang,58,38,F,Robert,D,B,F-,D,C,F,B,C,C,C,56,34,,43,0,1,1,,
,,LAK,Los Angeles Kings,McReynolds,36,57,F,Brian,D,C,D,D,C,C,C,D,C,C,49,25,,13,0,0,0,,
,,LAK,Los Angeles Kings,Huddy,44,76,D,Charlie,C,C,D,F,C,C,D,C,C,D,52,30,,894,47,344,391,,
,,LAK,Los Angeles Kings,Todd,47,57,F,Kevin,C,C,D,C,C,D,D,D,D,C,52,34,,232,49,94,143,,
,,LAK,Los Angeles Kings,McSorley,43,66,D,Marty,C,C,A+,B,A,B,D,C,D,D,55,26,,659,84,247,331,,
,,LAK,Los Angeles Kings,Conacher,39,58,F,Pat,D,C,D,B,D,D,C,C,D,D,47,27,,455,50,54,104,,
,,LAK,Los Angeles Kings,Rychel,40,30,F,Warren,F,F,A,B,F,C,D,D,C,D,45,26,,197,25,37,62,,
,,LAK,Los Angeles Kings,Druce,62,65,F,John,D,D,D,C,C,C,C,D,D,D,55,27,,285,84,82,166,,
,,LAK,Los Angeles Kings,Paek,30,42,D,Jim,D,D,D,F,C,D,F,D,D,C,44,26,,170,5,29,34,,
,,LAK,Los Angeles Kings,Houda,32,38,D,Doug,D,F,B,B,D,C,F,D,D,D,43,34,,413,17,40,57,,
,,LAK,Los Angeles Kings,Shuchuk,45,30,D,Gary,F,D,D,C,F,D,D,D,D,D,42,26,,32,3,11,14,,
,,LAK,Los Angeles Kings,Watters,34,40,D,Tim,F,D,D,F,D,D,F-,F,D,D,39,29,,594,26,77,103,,
Roy,86,MTL,Montreal Canadiens,Damphousse,86,44,F,Vincent,B,B,D,D,B,F,A,A,B,B,78,27,,640,246,371,617,,
Tugnutt,51,MTL,Montreal Canadiens,Bellows,79,42,F,Brian,B,B,D,C,B,D,B,B,B,B,71,24,,916,421,440,861,,
Andre Racicot,46,MTL,Montreal Canadiens,Muller,74,70,F,Kirk,B,B,B,F,B,B,C,B,B,B,79,24,,815,296,441,737,,
,,MTL,Montreal Canadiens,Schneider,80,67,D,Matt,B,B,C,C,B,D,D,C,B,B,70,24,,297,50,114,164,,
,,MTL,Montreal Canadiens,Leclair,57,52,F,John,A ,D,D,F,C,C,D,C,C,B,62,26,,236,44,51,95,,
,,MTL,Montreal Canadiens,Desjardins,65,81,D,Eric,B,C,C,C,B,B,D,C,B,C,68,28,,405,56,134,190,,
,,MTL,Montreal Canadiens,Keane,49,68,F,Mike,D,C,C,F-,B,B,D,C,C,B,65,33,,432,78,119,197,,
,,MTL,Montreal Canadiens,Daigneault,41,54,D,J.J.,C,D,F,D,B,F,D,C,B,C,53,23,,486,36,141,177,,
,,MTL,Montreal Canadiens,Carbonneau,46,95,F,Guy,D,B,F,D,B,B,F,C,B,C,62,23,,938,221,321,542,,
,,MTL,Montreal Canadiens,Dionne,75,47,F,Gilbert,D,C,D,D,C,C,B,B,C,D,60,22,,162,52,57,109,,
,,MTL,Montreal Canadiens,DiPietro,52,42,F,Paul,C,D,F,D,C,D,D,C,C,C,51,23,,122,23,32,55,,
,,MTL,Montreal Canadiens,Brisebois,58,56,D,Patrice,C,D,D,C,C,D,C,C,C,D,53,25,,153,14,47,61,,
,,MTL,Montreal Canadiens,Haller,45,48,D,Kevin,D,D,C,A,B,D,D,C,C,D,48,22,,168,14,33,47,,
,,MTL,Montreal Canadiens,Odelein,42,64,D,Lyle,C,D,A,B,C,B,D,D,C,D,52,22,,317,17,54,71,,
,,MTL,Montreal Canadiens,Petrov,62,57,F,Oleg,D,C,F-,C,C,F,D,C,C,D,50,37,,55,2,10,12,,
,,MTL,Montreal Canadiens,Sevigny,40,33,D,Pierre,D,D,C,D,F,F,D,C,D,D,43,25,,43,4,5,9,,
,,MTL,Montreal Canadiens,Wilson,46,71,F,Ron,F,D,D,D,B,D,D,D,C,D,48,25,,831,26,67,93,,
,,MTL,Montreal Canadiens,Popovic,31,44,D,Peter,C,F,F,D,D,C,F,C,D,D,44,25,,47,2,12,14,,
,,MTL,Montreal Canadiens,Brunet,58,40,F,Benoit,D,D,D,D,D,D,C,F,D,D,45,29,,154,20,33,53,,
,,MTL,Montreal Canadiens,Ronan,40,30,F,Ed,D,D,F,B,F,C,D,F,D,D,43,24,,147,22,21,43,,
,,MTL,Montreal Canadiens,Roberge,37,36,D,Mario,D,F,B,C,F,C,D,D,F,F,38,27,,74,4,3,7,,
,,MTL,Montreal Canadiens,Fogarty,41,38,D,Bryan,F,F,F,F-,F,D,F-,C,F,F,38,25,,135,21,48,69,,
Terreri,68,NJD,New Jersey Devils,Richer,77,49,F,Stephane,A ,C,D,B,B,D,B,A,B,B,77,25,,646,326,275,601,,
Brodeur,79,NJD,New Jersey Devils,Millen,63,41,F,Corey,D,C,C,D,C,F,B,B,C,A,67,29,,200,74,77,151,,
Mario Gosselin,46,NJD,New Jersey Devils,Zelepukin,67,68,F,Valeri,C,C,D,D,C,F,B,B,B,B,68,23,,191,63,78,141,,
,,NJD,New Jersey Devils,Stevens,48,99,D,Scott,B,B,A,F,A,A,C,C,B,B,81,28,,928,148,485,633,,
,,NJD,New Jersey Devils,Guerin,62,58,F,Bill,A ,D,B,A,C,B,B,C,B,C,67,27,,151,40,38,78,,
,,NJD,New Jersey Devils,Lemieux,61,63,F,Claude,B,C,B,C,B,B,D,C,B,B,66,20,,704,270,243,513,,
,,NJD,New Jersey Devils,Chorske,56,57,F,Tom,D,D,D,C,C,C,C,C,B,B,61,31,,269,64,68,132,,
,,NJD,New Jersey Devils,Niedrmayer,71,59,D,Scott,B,A,D,F,C,C,D,B,C,C,61,25,,165,21,66,87,,
,,NJD,New Jersey Devils,Driver,52,77,D,Bruce,D,C,D,D,B,C,D,C,B,C,62,32,,637,76,300,376,,
,,NJD,New Jersey Devils,Dowd,48,40,F,Jim,D,C,D,F,C,F,D,C,C,B,52,29,,16,0,5,5,,
,,NJD,New Jersey Devils,Nicholls,77,76,F,Bernie,A,B,C,F,B,D,C,B,C,D,64,27,,896,418,601,"1,019",,
,,NJD,New Jersey Devils,MacLean,82,63,F,John,B,D,B,A,B,C,C,C,C,D,66,26,,749,297,301,598,,
,,NJD,New Jersey Devils,Semak,49,52,F,Alexnder,C,C,D,D,C,D,C,B,C,D,58,22,,162,67,71,138,,
,,NJD,New Jersey Devils,McKay,41,52,F,Randy,C,D,A,B,C,B,C,C,C,D,54,20,,308,43,59,102,,
,,NJD,New Jersey Devils,Holik,46,62,F,Bobby,B,D,C,C,C,C,D,C,D,C,52,22,,288,74,84,158,,
,,NJD,New Jersey Devils,Smith,33,59,F,Jason,D,C,D,D,C,C,F,C,C,C,49,35,,18,0,5,5,,
,,NJD,New Jersey Devils,Modry,31,55,D,Jaroslav,D,D,F,D,C,D,F,C,C,C,49,29,,41,2,5,7,,
,,NJD,New Jersey Devils,Fetisov,34,68,D,Vachslav,D,C,C,F,C,D,F,D,B,D,46,30,,332,19,106,125,,
,,NJD,New Jersey Devils,Albelin,43,53,D,Tommy,D,C,D,D,C,D,F-,C,C,D,47,29,,435,31,127,158,,
,,NJD,New Jersey Devils,Carpenter,40,78,F,Bob,D,C,C,C,C,D,F,D,C,D,49,28,,909,294,367,661,,
,,NJD,New Jersey Devils,Daneyko,41,98,D,Ken,F,F,B,B,B,A,F-,D,C,D,47,24,,735,27,93,120,,
,,NJD,New Jersey Devils,Peluso,30,42,F,Mike,D,F,A,B,B,B,F,F,F,D,44,27,,254,31,39,70,,
Hextall,63,NYI,New York Islanders,Turgeon,93,61,F,Pierre,C,B,F-,F,B,F-,A,B,B,B,75,30,,521,244,351,595,,
McLennan,43,NYI,New York Islanders,Hogue,78,53,F,Benoit,B,B,C,F,B,F,B,C,B,A,71,29,,440,147,165,312,,
Brian Hayward,38,NYI,New York Islanders,Thomas,71,55,F,Steve,B,C,B,D,B,B,B,C,B,B,73,27,,643,236,263,499,,
,,NYI,New York Islanders,Ferraro,55,63,F,Ray,B,C,C,B,B,D,C,B,C,C,62,25,,727,265,326,591,,
,,NYI,New York Islanders,Volek,59,47,F,Dave,D,C,D,A,B,F,D,C,B,B,57,21,,396,95,154,249,,
,,NYI,New York Islanders,Malakhov,72,52,D,Vladimir,B,C,C,C,B,D,D,C,B,C,63,26,,140,24,64,88,,
,,NYI,New York Islanders,Kasparitis,44,64,D,Darius,C,C,B,D,D,B,F,C,B,C,55,23,,150,11,25,36,,
,,NYI,New York Islanders,King,66,29,F,Derek,B,D,F,B,B,F-,A,C,C,D,56,31,,435,141,156,297,,
,,NYI,New York Islanders,McInnis,54,67,F,Marty,D,D,D,F-,C,D,B,C,C,C,60,23,,167,35,50,85,,
,,NYI,New York Islanders,Kurvers,69,44,D,Tom,B,C,D,F,B,D,F,C,C,C,59,25,,630,93,328,421,,
,,NYI,New York Islanders,Green,48,41,F,Travis,B,D,D,B,C,C,D,C,C,D,53,28,,144,25,30,55,,
,,NYI,New York Islanders,Pilon,27,41,D,Richard,C,F,A,A,D,C,F,C,B,D,45,32,,237,4,27,31,,
,,NYI,New York Islanders,Krupp,58,58,D,Uwe,B,C,D,F,B,D,D,C,C,D,56,35,,407,40,117,157,,
,,NYI,New York Islanders,Loiselle,44,37,F,Claude,F,D,B,A,F,C,C,C,C,D,47,22,,616,92,117,209,,
,,NYI,New York Islanders,Acton,40,69,F,Keith,C,C,C,D,B,C,D,C,D,D,53,30,,"1,023",226,358,584,,
,,NYI,New York Islanders,Kaminsky,46,32,F,Yan,D,D,F,B,D,F,D,C,C,D,45,21,,24,2,1,3,,
,,NYI,New York Islanders,Flatley,57,74,F,Patrick,D,B,B,F,B,B,D,D,C,D,57,26,,660,150,297,447,,
,,NYI,New York Islanders,Lachance,39,70,D,Scott,C,C,C,F,B,C,D,C,D,D,52,27,,149,9,32,41,,
,,NYI,New York Islanders,Dalgarno,40,61,F,Brad,F,D,C,F,D,C,B,C,D,D,50,30,,307,49,71,120,,
,,NYI,New York Islanders,Vukota,26,30,F,Mick,F,F,A,B,D,C,F,D,D,D,41,26,,400,13,24,37,,
,,NYI,New York Islanders,Maley,31,30,F,David,D,F,B,B,F,C,F-,D,F,F,38,26,,449,43,57,100,,
,,NYI,New York Islanders,Vaske,40,33,D,Dennis,D,F,C,F,F,D,F,D,F,F,39,30,,118,3,18,21,,
Richter,79,NYR,New York Rangers,Kovalev,77,30,F,Alexei,A ,C,C,B,C,D,B,A,A+,A,80,28,,141,43,51,94,,
Healy,55,NYR,New York Rangers,Tikkanen,54,63,F,Esa,A ,B,B,B,B,B,D,B,A ,B,75,25,,664,203,342,545,,
,,NYR,New York Rangers,Leetch,87,79,D,Brian,B,A,D,D,A,D,D,A,A+,C,81,32,,419,99,303,402,,
,,NYR,New York Rangers,Messier,74,62,F,Mark,C,A,C,D,B,B,C,B,A ,B,79,32,,"1,113",501,822,"1,323",,
,,NYR,New York Rangers,Larmer,68,99,F,Steve,B,B,D,C,A+,B,B,C,B,B,86,23,,955,427,558,985,,
,,NYR,New York Rangers,Zubov,82,65,D,Sergei,B,B,D,D,C,C,D,B,B,B,74,25,,127,20,100,120,,
,,NYR,New York Rangers,Graves,70,57,F,Adam,C,C,A,A,B,A,C,C,B,B,72,33,,505,161,136,297,,
,,NYR,New York Rangers,Anderson,64,67,F,Glenn,C,B,C,F,B,D,C,C,B,B,67,29,,"1,011",481,555,"1,036",,
,,NYR,New York Rangers,Nemchinov,52,92,F,Sergei,C,C,D,D,A+,B,B,C,B,C,73,28,,220,65,73,138,,
,,NYR,New York Rangers,Noonan,62,73,F,Brian,B,C,C,A,B,C,B,C,C,C,68,27,,352,74,102,176,,
,,NYR,New York Rangers,Olczyk,48,49,F,Ed,B,B,D,B,C,D,C,C,C,C,57,35,,731,273,335,608,,
,,NYR,New York Rangers,MacTavish,60,95,F,Craig,D,D,C,D,A,B,D,C,B,C,67,24,,885,175,218,393,,
,,NYR,New York Rangers,Matteau,51,55,F,Stephane,D,C,C,D,C,C,C,C,C,C,59,26,,366,71,77,148,,
,,NYR,New York Rangers,Hudson,39,48,F,Mike,C,D,C,D,B,B,D,C,C,C,57,23,,341,46,84,130,,
,,NYR,New York Rangers,Karpotsev,43,67,D,Alex,D,C,D,D,C,C,D,C,C,C,56,33,,67,3,15,18,,
,,NYR,New York Rangers,Lidster,44,56,D,Doug,C,B,D,F,B,C,F,C,C,C,55,34,,611,65,242,307,,
,,NYR,New York Rangers,Lowe,47,74,D,Kevin,D,C,C,F,C,C,F,C,C,C,54,31,,"1,018",76,314,390,,
,,NYR,New York Rangers,Gilbert,43,68,F,Greg,D,F,D,F,C,C,C,C,D,D,52,27,,754,131,136,267,,
,,NYR,New York Rangers,Kypreos,44,42,F,Nick,D,F,A,B,C,C,B,D,D,D,48,28,,326,44,31,75,,
,,NYR,New York Rangers,Beukeboom,47,76,D,Jeff,D,D,B,F-,C,B,F,C,D,D,50,29,,561,20,115,135,,
,,NYR,New York Rangers,Kocur,32,49,F,Joey,D,D,B,B,D,C,F,D,D,D,44,34,,634,71,73,144,,
,,NYR,New York Rangers,Wells,35,49,D,Jay,D,D,B,F,D,B,F-,D,D,D,44,18,,913,44,201,245,,
Billington,42,OTW,Ottawa Senators,Daigle,67,37,F,Alexnder,B,B,D,D,C,F,B,A,B,B,70,26,,84,20,31,51,,
LaForest,38,OTW,Ottawa Senators,Davydov,61,45,F,Evgeny,B,C,F,A,C,F,C,C,A ,B,61,20,,119,33,26,59,,
Pat Jablonski,42,OTW,Ottawa Senators,Yashin,71,33,F,Alexei,B,B,D,D,C,D,C,B,B,B,65,28,,83,30,49,79,,
,,OTW,Ottawa Senators,Turgeon,80,39,F,Sylvain,B,D,C,A,C,F-,C,D,B,B,55,29,,541,245,203,448,,
,,OTW,Ottawa Senators,Maciver,78,40,D,Norm,C,C,C,F,B,D,D,B,C,C,60,31,,313,36,132,168,,
,,OTW,Ottawa Senators,Bourque,54,67,F,Phil,D,D,D,C,A,C,D,C,C,B,55,31,,421,79,100,179,,
,,OTW,Ottawa Senators,Murray,41,74,F,Troy,D,C,C,A,C,B,F,C,B,C,58,25,,738,211,314,525,,
,,OTW,Ottawa Senators,Huffman,42,52,D,Kerry,C,D,D,C,C,C,F,C,C,C,50,24,,300,29,86,115,,
,,OTW,Ottawa Senators,Archibald,53,47,F,David,C,D,D,A,C,F,C,C,C,D,52,26,,271,45,50,95,,
,,OTW,Ottawa Senators,McLlwain,62,48,F,Dave,D,C,D,A,C,C,C,C,C,D,55,29,,313,61,76,137,,
,,OTW,Ottawa Senators,Shaw,51,49,D,Brad,C,C,D,D,A,D,F,C,C,D,49,28,,147,14,53,67,,
,,OTW,Ottawa Senators,McBain,47,44,F,Andrew,C,D,D,F,D,D,D,C,D,D,48,27,,567,126,163,289,,
,,OTW,Ottawa Senators,Lauer,43,31,F,Brad,D,C,D,B,D,D,D,C,D,D,45,22,,285,43,55,98,,
,,OTW,Ottawa Senators,Filmanov,30,48,D,Dimitri,D,D,F,D,D,D,F,C,C,D,45,23,,30,1,4,5,,
,,OTW,Ottawa Senators,Mallette,46,47,F,Troy,D,F,B,B,D,D,C,D,D,D,45,32,,341,40,56,96,,
,,OTW,Ottawa Senators,Konroyd,43,49,D,Steve,D,D,D,D,C,B,F,D,C,D,49,24,,890,41,195,236,,
,,OTW,Ottawa Senators,Loewen,35,42,F,Darcy,D,D,B,B,D,D,F,D,D,D,41,23,,113,5,12,17,,
,,OTW,Ottawa Senators,Levins,38,37,F,Scott,D,D,D,D,C,D,D,D,D,D,44,24,,90,10,12,22,,
,,OTW,Ottawa Senators,Vial,37,59,D,Dennis,D,F,B,B,C,B,F,D,D,F,44,24,,93,6,8,14,,
,,OTW,Ottawa Senators,Rumble,47,43,D,Darren,D,D,C,B,C,C,F-,D,F,D,41,27,,72,9,17,26,,
,,OTW,Ottawa Senators,Burakowsky,45,28,F,Rob,D,F,F-,D,D,F-,D,D,F,F,38,31,,23,2,3,5,,
,,OTW,Ottawa Senators,Dineen,46,41,D,Gord,F,F,C,A,D,D,F-,D,F,F,39,25,,512,16,87,103,,
Roussel,61,PHI,Philadelphia Flyers,Recchi,84,52,F,Mark,B,B,C,C,B,C,A,B,A ,B,83,20,,415,189,320,509,,
Soderstrom,70,PHI,Philadelphia Flyers,Lindros,73,78,F,Eric,A ,B,B,C,A,A,A+,B,B,C,84,21,,126,85,85,170,,
,,PHI,Philadelphia Flyers,Renberg,90,49,F,Mikael,B,B,D,D,C,C,A,B,B,C,77,23,,83,38,44,82,,
,,PHI,Philadelphia Flyers,BrindAmour,72,79,F,Rod,B,B,C,D,B,C,B,B,B,C,76,30,,403,131,184,315,,
,,PHI,Philadelphia Flyers,Dineen,56,64,F,Kevin,C,C,B,A,B,D,C,C,B,B,66,24,,757,288,286,574,,
,,PHI,Philadelphia Flyers,Racine,51,48,D,Yves,B,C,D,D,B,C,D,C,B,B,63,24,,260,26,93,119,,
,,PHI,Philadelphia Flyers,Beranek,68,48,F,Josef,C,C,C,B,C,F,B,B,C,C,61,22,,136,36,44,80,,
,,PHI,Philadelphia Flyers,Yushkevich,54,74,D,Dimitri,C,C,C,C,A,C,F,C,B,B,65,29,,157,14,43,57,,
,,PHI,Philadelphia Flyers,Lamb,47,75,F,Mark,D,C,C,C,C,C,F,C,B,C,56,30,,341,43,96,139,,
,,PHI,Philadelphia Flyers,Galley,48,70,D,Garry,D,C,C,D,C,C,F,B,C,C,59,26,,686,78,274,352,,
,,PHI,Philadelphia Flyers,Fedyk,57,62,F,Brent,C,D,D,F,C,D,C,C,C,C,58,20,,308,74,68,142,,
,,PHI,Philadelphia Flyers,Bowen,31,49,D,Jason,C,D,D,C,C,B,D,C,C,C,53,25,,6,0,0,0,,
,,PHI,Philadelphia Flyers,DiMaio,44,49,F,Rob,D,D,C,D,B,C,D,C,D,C,53,24,,206,25,29,54,,
,,PHI,Philadelphia Flyers,Faust,42,46,F,Andre,D,D,D,C,C,D,B,C,D,D,49,32,,47,10,7,17,,
,,PHI,Philadelphia Flyers,Tippett,29,52,F,Dave,D,D,D,F,C,D,D,D,D,C,46,27,,721,93,169,262,,
,,PHI,Philadelphia Flyers,Conroy,46,48,F,Allan,D,D,D,D,C,D,D,C,D,D,48,25,,78,8,16,24,,
,,PHI,Philadelphia Flyers,Zettler,39,40,D,Rob,D,C,B,B,C,D,F,D,C,D,45,34,,269,2,32,34,,
,,PHI,Philadelphia Flyers,Ramage,43,58,D,Rob,C,D,B,B,C,B,F,D,D,D,46,24,,"1,032",139,425,564,,
,,PHI,Philadelphia Flyers,McGill,44,49,D,Ryan,D,F,B,B,C,C,F,D,D,D,45,26,,136,4,15,19,,
,,PHI,Philadelphia Flyers,Finley,36,39,D,Jeff,D,D,D,B,D,D,F-,C,D,D,42,23,,112,2,13,15,,
,,PHI,Philadelphia Flyers,Malgunas,30,39,D,Stewart,F,D,D,B,C,C,F-,C,D,D,43,31,,67,0,2,2,,
,,PHI,Philadelphia Flyers,Brown,27,50,F,Dave,F,F,B,A,D,D,F-,D,F,F,36,28,,651,44,50,94,,
Barrasso,72,PIT,Pittsburgh Penguins,Lemieux,99,54,F,Mario,B,A+,D,F,A+,D,A+,A,A ,B,95,21,,599,494,721,"1,215",,
Wreggett,52,PIT,Pittsburgh Penguins,Jagr,95,46,F,Jaromir,A,A,D,F,A+,B,C,A,A ,B,87,29,,311,125,194,319,,
,,PIT,Pittsburgh Penguins,Sandstrom,83,56,F,Tomas,B,C,B,B,B,D,C,C,B,B,71,28,,619,274,303,577,,
,,PIT,Pittsburgh Penguins,Stevens,73,42,F,Kevin,A ,B,B,B,A,C,A,C,C,C,73,30,,443,181,247,428,,
,,PIT,Pittsburgh Penguins,Francis,80,85,F,Ron,C,A+,D,F,A,B,C,B,B,C,81,21,,991,330,770,"1,100",,
,,PIT,Pittsburgh Penguins,Straka,69,57,F,Martin,B,B,F,D,C,F,C,B,C,B,66,32,,126,33,34,67,,
,,PIT,Pittsburgh Penguins,Murphy,82,82,D,Larry,B,A,D,F,A,C,D,B,B,C,77,36,,"1,056",227,593,820,,
,,PIT,Pittsburgh Penguins,Mullen,72,62,F,Joe,C,C,F,B,B,C,A,C,B,C,68,24,,944,461,418,879,,
,,PIT,Pittsburgh Penguins,McEachern,60,48,F,Shawn,B,C,D,B,B,F,C,C,C,B,61,29,,166,49,52,101,,
,,PIT,Pittsburgh Penguins,Samuelsson,52,77,D,Ulf,C,C,A+,F,B,A,F-,C,B,B,64,29,,729,41,202,243,,
,,PIT,Pittsburgh Penguins,Tocchet,73,50,F,Rick,B,C,B,C,C,B,B,C,D,C,65,20,,754,332,344,676,,
,,PIT,Pittsburgh Penguins,Naslund,67,54,F,Markus,C,D,F,D,D,D,D,C,B,C,51,29,,71,4,7,11,,
,,PIT,Pittsburgh Penguins,Brown,38,78,D,Doug,D,C,C,C,B,C,C,C,C,C,56,23,,412,80,85,165,,
,,PIT,Pittsburgh Penguins,Tamer,41,42,D,Chris,D,D,F,C,D,C,D,C,B,C,52,25,,12,0,0,0,,
,,PIT,Pittsburgh Penguins,Hawgood,66,44,D,Greg,C,C,D,F,C,D,D,C,C,C,54,25,,236,38,93,131,,
,,PIT,Pittsburgh Penguins,Brown,48,40,F,Greg,D,D,D,D,C,D,D,C,C,C,52,37,,49,1,6,7,,
,,PIT,Pittsburgh Penguins,Trottier,48,54,F,Bryan,D,D,D,F,D,D,D,C,C,D,46,35,,"1,279",524,901,"1,425",,
,,PIT,Pittsburgh Penguins,Samuelsson,29,52,D,Kjell,B,D,C,A,B,B,F,D,D,D,47,28,,636,37,114,151,,
,,PIT,Pittsburgh Penguins,Jennings,38,50,D,Grant,D,F,B,B,D,C,F-,C,D,D,44,33,,295,10,34,44,,
,,PIT,Pittsburgh Penguins,Ramsey,25,52,D,Mike,D,D,C,F,C,B,F,D,C,F,43,30,,964,78,256,334,,
,,PIT,Pittsburgh Penguins,Taglianeti,33,58,D,Peter,C,D,B,B,B,B,F-,D,F,D,43,24,,457,17,63,80,,
,,PIT,Pittsburgh Penguins,McKenzie,43,33,F,Jim,D,F,A,C,C,C,F,D,F,F,39,22,,207,21,16,37,,
Fiset,62,QUE,Quebec Nordiques,Sundin,82,66,F,Mats,B,A,C,F,B,F,A,B,B,B,78,27,,324,135,199,334,,
Thibault,64,QUE,Quebec Nordiques,Kamensky,78,47,F,Valeri,A ,B,D,F,B,D,B,B,B,B,74,24,,131,50,73,123,,
,,QUE,Quebec Nordiques,Sakic,88,78,F,Joe,C,A+,D,D,A,D,A,A,B,C,84,26,,461,215,349,564,,
,,QUE,Quebec Nordiques,Young,50,72,F,Scott,A ,C,F,B,C,F,C,C,C,A,65,23,,432,120,157,277,,
,,QUE,Quebec Nordiques,Kovalenko,63,62,F,Andrei,B,C,D,D,B,C,B,B,C,B,71,21,,139,43,53,96,,
,,QUE,Quebec Nordiques,Nolan,80,42,F,Owen,A ,C,B,C,B,D,A,F,C,B,62,22,,213,83,84,167,,
,,QUE,Quebec Nordiques,Ricci,64,49,F,Mike,C,B,A,D,C,C,A,C,B,C,68,28,,304,84,127,211,,
,,QUE,Quebec Nordiques,Sjodin,55,38,D,Tommy,B,C,F,C,C,D,D,B,B,C,60,24,,99,8,30,38,,
,,QUE,Quebec Nordiques,Leschyshyn,52,73,D,Curtis,D,C,D,F,A,C,B,C,C,B,69,25,,388,22,77,99,,
,,QUE,Quebec Nordiques,Lapointe,53,80,F,Claude,D,D,B,F,C,C,D,C,C,B,62,30,,201,31,42,73,,
,,QUE,Quebec Nordiques,Sutter,49,79,F,Ron,D,B,B,D,B,B,C,C,C,C,63,29,,842,172,290,462,,
,,QUE,Quebec Nordiques,Gusarov,47,49,D,Alexei,C,C,D,F,B,C,C,C,C,C,61,24,,199,13,48,61,,
,,QUE,Quebec Nordiques,Fraser,48,50,F,Iain,C,D,D,D,C,D,C,C,C,C,58,26,,94,17,22,39,,
,,QUE,Quebec Nordiques,Lindberg,40,49,F,Chris,D,D,F,C,D,D,C,D,C,B,51,28,,116,17,24,41,,
,,QUE,Quebec Nordiques,Bassen,46,39,F,Bob,D,D,C,C,C,C,C,D,B,C,55,24,,532,84,116,200,,
,,QUE,Quebec Nordiques,Werenka,53,41,D,Brad,D,D,D,A,D,F,C,C,C,C,51,22,,51,1,9,10,,
